Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: pycatch22
  Building wheel for pycatch22 (pyproject.toml): started
  Building wheel for pycatch22 (pyproject.toml): finished with status 'done'
  Created wheel for pycatch22: filename=pycatch22-0.4.5-cp313-cp313-linux_x86_64.whl size=122188 sha256=eba8e0f070f563d47acc4579957609ff919b398bcaa0b352a6a33c1982bfaec2
  Stored in directory: /var/tmp/pbs.606562.pbs-7/pip-ephem-wheel-cache-ezwc575t/wheels/88/e9/c2/9dcd20b5a913d492a069b33c0893db63d22c59c97979357c11
Successfully built pycatch22
Installing collected packages: pycatch22
Successfully installed pycatch22-0.4.5
Loading latent features from saved files...
Loaded 2717 latent parameters from Results/tuh-eeg-AE-parameters/temp_latent_features_train.json
Loaded 276 latent parameters from Results/tuh-eeg-AE-parameters/temp_latent_features_eval.json
Latent features loaded successfully.
Training classification model...
Epoch 001:  loss = 11.7701
Epoch 175:  loss = 1.3959
Epoch 176:  loss = 1.3885
Epoch 177:  loss = 1.3917
Epoch 178:  loss = 1.3861
Epoch 179:  loss = 1.3898
Epoch 180:  loss = 1.3885
Epoch 181:  loss = 1.3934
Epoch 182:  loss = 1.3895
Epoch 183:  loss = 1.3878
Epoch 184:  loss = 1.3923
Epoch 185:  loss = 1.3914
Epoch 186:  loss = 1.3939
Epoch 187:  loss = 1.3916
Epoch 188:  loss = 1.3877
Epoch 189:  loss = 1.3885
Epoch 190:  loss = 1.3926
Epoch 191:  loss = 1.3911
Epoch 192:  loss = 1.3855
Epoch 193:  loss = 1.3872
Epoch 194:  loss = 1.3898
Epoch 195:  loss = 1.3912
Epoch 196:  loss = 1.3882
Epoch 197:  loss = 1.3873
Epoch 198:  loss = 1.3903
Epoch 199:  loss = 1.3856
Epoch 200:  loss = 1.3858
Epoch 201:  loss = 1.3855
Epoch 202:  loss = 1.3885
Epoch 203:  loss = 1.3903
Epoch 204:  loss = 1.3861
Epoch 205:  loss = 1.3865
Epoch 206:  loss = 1.3898
Epoch 207:  loss = 1.3896
Epoch 208:  loss = 1.3858
Epoch 209:  loss = 1.3884
Epoch 210:  loss = 1.3904
Epoch 211:  loss = 1.3874
Epoch 212:  loss = 1.3869
Epoch 213:  loss = 1.3875
Epoch 214:  loss = 1.3896
Epoch 215:  loss = 1.3871
Epoch 216:  loss = 1.3863
Epoch 217:  loss = 1.3918
Epoch 218:  loss = 1.3867
Epoch 219:  loss = 1.3881
Epoch 220:  loss = 1.3869
Epoch 221:  loss = 1.3876
Epoch 222:  loss = 1.3872
Epoch 223:  loss = 1.3892
Epoch 224:  loss = 1.3847
Epoch 225:  loss = 1.3845
Epoch 226:  loss = 1.3898
Epoch 227:  loss = 1.3845
Epoch 228:  loss = 1.3882
Epoch 229:  loss = 1.3883
Epoch 230:  loss = 1.3867
Epoch 231:  loss = 1.3872
Epoch 232:  loss = 1.3856
Epoch 233:  loss = 1.3849
Epoch 234:  loss = 1.3874
Epoch 235:  loss = 1.3879
Epoch 236:  loss = 1.3887
Epoch 237:  loss = 1.3870
Epoch 238:  loss = 1.3883
Epoch 239:  loss = 1.3867
Epoch 240:  loss = 1.3861
Epoch 241:  loss = 1.3875
Epoch 242:  loss = 1.3859
Epoch 243:  loss = 1.3863
Epoch 244:  loss = 1.3845
Epoch 245:  loss = 1.3902
Epoch 246:  loss = 1.3870
Epoch 247:  loss = 1.3852
Epoch 248:  loss = 1.3859
Epoch 249:  loss = 1.3871
Epoch 250:  loss = 1.3851
Epoch 251:  loss = 1.3860
Epoch 252:  loss = 1.3872
Epoch 253:  loss = 1.3853
Epoch 254:  loss = 1.3861
Epoch 255:  loss = 1.3855
Epoch 256:  loss = 1.3866
Epoch 257:  loss = 1.3880
Epoch 258:  loss = 1.3828
Epoch 259:  loss = 1.3871
Epoch 260:  loss = 1.3876
Epoch 261:  loss = 1.3874
Epoch 262:  loss = 1.3862
Epoch 263:  loss = 1.3853
Epoch 264:  loss = 1.3844
Epoch 265:  loss = 1.3851
Epoch 266:  loss = 1.3863
Epoch 267:  loss = 1.3851
Epoch 268:  loss = 1.3856
Epoch 269:  loss = 1.3866
Epoch 270:  loss = 1.3862
Epoch 271:  loss = 1.3849
Epoch 272:  loss = 1.3857
Epoch 273:  loss = 1.3851
Epoch 274:  loss = 1.3860
Epoch 275:  loss = 1.3860
Epoch 276:  loss = 1.3859
Epoch 277:  loss = 1.3844
Epoch 278:  loss = 1.3869
Epoch 279:  loss = 1.3870
Epoch 280:  loss = 1.3868
Epoch 281:  loss = 1.3881
Epoch 282:  loss = 1.3861
Epoch 283:  loss = 1.3836
Epoch 284:  loss = 1.3860
Epoch 285:  loss = 1.3855
Epoch 286:  loss = 1.3833
Epoch 287:  loss = 1.3839
Epoch 288:  loss = 1.3844
Epoch 289:  loss = 1.3851
Epoch 290:  loss = 1.3851
Epoch 291:  loss = 1.3842
Epoch 292:  loss = 1.3859
Epoch 293:  loss = 1.3858
Epoch 294:  loss = 1.3860
Epoch 295:  loss = 1.3849
Epoch 296:  loss = 1.3842
Epoch 297:  loss = 1.3855
Epoch 298:  loss = 1.3842
Epoch 299:  loss = 1.3869
Epoch 300:  loss = 1.3855
Epoch 301:  loss = 1.3838
Epoch 302:  loss = 1.3852
Epoch 303:  loss = 1.3848
Epoch 304:  loss = 1.3857
Epoch 305:  loss = 1.3849
Epoch 306:  loss = 1.3853
Epoch 307:  loss = 1.3840
Epoch 308:  loss = 1.3840
Epoch 309:  loss = 1.3849
Epoch 310:  loss = 1.3855
Epoch 311:  loss = 1.3859
Epoch 312:  loss = 1.3848
Epoch 313:  loss = 1.3855
Epoch 314:  loss = 1.3845
Epoch 315:  loss = 1.3839
Epoch 316:  loss = 1.3871
Epoch 317:  loss = 1.3854
Epoch 318:  loss = 1.3847
Epoch 319:  loss = 1.3852
Epoch 320:  loss = 1.3874
Epoch 321:  loss = 1.3854
Epoch 322:  loss = 1.3875
Epoch 323:  loss = 1.3844
Epoch 324:  loss = 1.3849
Epoch 325:  loss = 1.3852
Epoch 326:  loss = 1.3859
Epoch 327:  loss = 1.3854
Epoch 328:  loss = 1.3860
Epoch 329:  loss = 1.3833
Epoch 330:  loss = 1.3857
Epoch 331:  loss = 1.3867
Epoch 332:  loss = 1.3856
Epoch 333:  loss = 1.3848
Epoch 334:  loss = 1.3849
Epoch 335:  loss = 1.3850
Epoch 336:  loss = 1.3852
Epoch 337:  loss = 1.3843
Epoch 338:  loss = 1.3847
Epoch 339:  loss = 1.3849
Epoch 340:  loss = 1.3854
Epoch 341:  loss = 1.3851
Epoch 342:  loss = 1.3853
Epoch 343:  loss = 1.3848
Epoch 344:  loss = 1.3855
Epoch 345:  loss = 1.3848
Epoch 346:  loss = 1.3839
Epoch 347:  loss = 1.3862
Epoch 348:  loss = 1.3850
Epoch 349:  loss = 1.3848
Epoch 350:  loss = 1.3865
Epoch 351:  loss = 1.3852
Epoch 352:  loss = 1.3867
Epoch 353:  loss = 1.3857
Epoch 354:  loss = 1.3849
Epoch 355:  loss = 1.3858
Epoch 356:  loss = 1.3848
Epoch 357:  loss = 1.3852
Epoch 358:  loss = 1.3861
Epoch 359:  loss = 1.3851
Epoch 360:  loss = 1.3851
Epoch 361:  loss = 1.3853
Epoch 362:  loss = 1.3862
Epoch 363:  loss = 1.3850
Epoch 364:  loss = 1.3849
Epoch 365:  loss = 1.3861
Epoch 366:  loss = 1.3850
Epoch 367:  loss = 1.3845
Epoch 368:  loss = 1.3846
Epoch 369:  loss = 1.3850
Epoch 370:  loss = 1.3865
Epoch 371:  loss = 1.3830
Epoch 372:  loss = 1.3853
Epoch 373:  loss = 1.3850
Epoch 374:  loss = 1.3846
Epoch 375:  loss = 1.3850
Epoch 376:  loss = 1.3848
Epoch 377:  loss = 1.3849
Epoch 378:  loss = 1.3864
Epoch 379:  loss = 1.3836
Epoch 380:  loss = 1.3862
Epoch 381:  loss = 1.3835
Epoch 382:  loss = 1.3855
Epoch 383:  loss = 1.3855
Epoch 384:  loss = 1.3856
Epoch 385:  loss = 1.3855
Epoch 386:  loss = 1.3858
Epoch 387:  loss = 1.3836
Epoch 388:  loss = 1.3855
Epoch 389:  loss = 1.3842
Epoch 390:  loss = 1.3847
Epoch 391:  loss = 1.3851
Epoch 392:  loss = 1.3849
Epoch 393:  loss = 1.3834
Epoch 394:  loss = 1.3854
Epoch 395:  loss = 1.3848
Epoch 396:  loss = 1.3846
Epoch 397:  loss = 1.3844
Epoch 398:  loss = 1.3851
Epoch 399:  loss = 1.3850
Epoch 400:  loss = 1.3858
Epoch 401:  loss = 1.3852
Epoch 402:  loss = 1.3863
Epoch 403:  loss = 1.3842
Epoch 404:  loss = 1.3842
Epoch 405:  loss = 1.3849
Epoch 406:  loss = 1.3848
Epoch 407:  loss = 1.3849
Epoch 408:  loss = 1.3852
Epoch 409:  loss = 1.3842
Epoch 410:  loss = 1.3847
Epoch 411:  loss = 1.3851
Epoch 412:  loss = 1.3839
Epoch 413:  loss = 1.3844
Epoch 414:  loss = 1.3845
Epoch 415:  loss = 1.3850
Epoch 416:  loss = 1.3850
Epoch 417:  loss = 1.3837
Epoch 418:  loss = 1.3842
Epoch 419:  loss = 1.3856
Epoch 420:  loss = 1.3863
Epoch 421:  loss = 1.3862
Epoch 422:  loss = 1.3846
Epoch 423:  loss = 1.3845
Epoch 424:  loss = 1.3843
Epoch 425:  loss = 1.3860
Epoch 426:  loss = 1.3848
Epoch 427:  loss = 1.3853
Epoch 428:  loss = 1.3846
Epoch 429:  loss = 1.3846
Epoch 430:  loss = 1.3840
Epoch 431:  loss = 1.3856
Epoch 432:  loss = 1.3850
Epoch 433:  loss = 1.3847
Epoch 434:  loss = 1.3847
Epoch 435:  loss = 1.3837
Epoch 436:  loss = 1.3842
Epoch 437:  loss = 1.3841
Epoch 438:  loss = 1.3852
Epoch 439:  loss = 1.3846
Epoch 440:  loss = 1.3853
Epoch 441:  loss = 1.3848
Epoch 442:  loss = 1.3848
Epoch 443:  loss = 1.3845
Epoch 444:  loss = 1.3850
Epoch 445:  loss = 1.3846
Epoch 446:  loss = 1.3848
Epoch 447:  loss = 1.3844
Epoch 448:  loss = 1.3844
Epoch 449:  loss = 1.3846
Epoch 450:  loss = 1.3862
Epoch 451:  loss = 1.3844
Epoch 452:  loss = 1.3842
Epoch 453:  loss = 1.3851
Epoch 454:  loss = 1.3847
Epoch 455:  loss = 1.3858
Epoch 456:  loss = 1.3842
Epoch 457:  loss = 1.3854
Epoch 458:  loss = 1.3846
Epoch 459:  loss = 1.3843
Epoch 460:  loss = 1.3849
Epoch 461:  loss = 1.3849
Epoch 462:  loss = 1.3846
Epoch 463:  loss = 1.3854
Epoch 464:  loss = 1.3853
Epoch 465:  loss = 1.3853
Epoch 466:  loss = 1.3845
Epoch 467:  loss = 1.3840
Epoch 468:  loss = 1.3850
Epoch 469:  loss = 1.3838
Epoch 470:  loss = 1.3853
Epoch 471:  loss = 1.3840
Epoch 472:  loss = 1.3848
Epoch 473:  loss = 1.3858
Epoch 474:  loss = 1.3837
Epoch 475:  loss = 1.3850
Epoch 476:  loss = 1.3844
Epoch 477:  loss = 1.3862
Epoch 478:  loss = 1.3857
Epoch 479:  loss = 1.3845
Epoch 480:  loss = 1.3862
Epoch 481:  loss = 1.3858
Epoch 482:  loss = 1.3870
Epoch 483:  loss = 1.3848
Epoch 484:  loss = 1.3851
Epoch 485:  loss = 1.3849
Epoch 486:  loss = 1.3853
Epoch 487:  loss = 1.3855
Epoch 488:  loss = 1.3848
Epoch 489:  loss = 1.3837
Epoch 490:  loss = 1.3850
Epoch 491:  loss = 1.3846
Epoch 492:  loss = 1.3845
Epoch 493:  loss = 1.3847
Epoch 494:  loss = 1.3853
Epoch 495:  loss = 1.3842
Epoch 496:  loss = 1.3863
Epoch 497:  loss = 1.3841
Epoch 498:  loss = 1.3850
Epoch 499:  loss = 1.3850
Epoch 500:  loss = 1.3857
Evaluating model...
Saving results...
Pipeline completed successfully!

====================================
CPU Time used: 00:00:09
CPU Percent: 11%
Memory usage: 573400kb
Approx Power usage: 0.0
Walltime usage: 00:02:29

====================================
